Total files: 669.
Unique export identifiers: 2628.
Import map built.
Barrel re-export map built.

================================================================================
RESULTS: EXPORTS WITH ZERO CONSUMER IMPORTS
(excluding Next.js route handlers, page exports, barrel re-exports)
================================================================================

=== 1. UNUSED EXPORTED FUNCTIONS / VARIABLES (1038 found) ===
src\app\api\db\index.ts:337:  refreshDbFromDisk
src\modules\fortune\types.ts:180:  FortuneLoot
src\modules\fortune\types.ts:192:  FragmentGain
src\modules\fortune\types.ts:204:  FortuneSession
src\modules\fortune\types.ts:242:  FortunePhase
src\modules\fortune\types.ts:249:  FortuneSlice
src\modules\fortune\types.ts:269:  NodeResult
src\modules\fortune\types.ts:291:  BattleEncounter
src\modules\fortune\types.ts:313:  FloorPreview
src\modules\fortune\types.ts:321:  RetreatResult
src\modules\fortune\types.ts:329:  DeathPenalty
src\modules\fortune\types.ts:341:  CompletionBonus
src\modules\fortune\types.ts:351:  SettlementResult
src\modules\fortune\types.ts:367:  FortuneEventChoice
src\modules\fortune\types.ts:394:  FortuneEventTemplate
src\modules\fortune\types.ts:420:  RewardCategory
src\modules\fortune\types.ts:423:  CalculatedReward
src\modules\identity\data\worldData.ts:126:  EnemyTierConfigItem
src\modules\identity\data\worldEffectsData.ts:15:  DangerType
src\modules\identity\data\worldEffectsData.ts:23:  OpportunityType
src\modules\identity\data\worldEffectsData.ts:31:  TriggerType
src\modules\identity\data\worldEffectsData.ts:40:  TriggerCondition
src\modules\identity\data\worldSystem.ts:44:  WorldSelectionRule
src\modules\identity\hooks\useCharacterTemplates.ts:11:  TalentInfo
src\modules\identity\hooks\useCharacterTemplates.ts:19:  RaceInfo
src\modules\identity\hooks\useCharacterTemplates.ts:26:  CharacterTemplate
  (also: src\modules\identity\logic\characterTemplates.ts:27)
src\modules\identity\hooks\useStatLabels.ts:11:  StatLabelsResult
src\modules\identity\logic\worlds\types.ts:13:  WorldCultivationParams
src\modules\identity\logic\worlds\types.ts:31:  WorldCombatParams
src\modules\identity\logic\worlds\types.ts:45:  WorldExplorationParams
src\modules\identity\logic\worlds\types.ts:63:  WorldMechanics
src\modules\identity\logic\worlds\types.ts:86:  MechanicsConfig
src\modules\identity\logic\worlds\types.ts:100:  UniqueMechanicInfo
src\modules\identity\logic\worlds\worldMigration.ts:16:  WorldSaveData
src\modules\identity\logic\worlds\worldMigration.ts:30:  WorldMigrationResult
src\modules\item\data\rarity.ts:11:  RarityConfig
src\modules\item\data\recipes\alchemy.ts:11:  AlchemyRecipe
src\modules\item\data\recipes\forge.ts:9:  ForgeRecipe
src\modules\item\events.ts:10:  ItemObtainedEvent
src\modules\item\events.ts:17:  ItemUsedEvent
src\modules\item\events.ts:25:  ItemEquippedEvent
src\modules\item\events.ts:34:  ItemUnequippedEvent
src\modules\item\events.ts:43:  ItemUpgradedEvent
src\modules\item\events.ts:53:  ItemFragmentedEvent
src\modules\item\events.ts:62:  ItemSynthesizedEvent
src\modules\item\events.ts:70:  ItemEvent
src\modules\item\logic\itemUse.ts:14:  UseConsumableResult
src\modules\item\types.ts:11:  Rarity
src\modules\item\types.ts:12:  ItemCategory
src\modules\item\types.ts:13:  EquipmentSubcategory
src\modules\item\types.ts:14:  TechniqueSubcategory
src\modules\item\types.ts:15:  SkillSubcategory
src\modules\item\types.ts:16:  SkillTag
src\modules\item\types.ts:19:  SkillEffect
src\modules\item\types.ts:28:  ItemAffix
src\modules\item\types.ts:35:  SlotId
src\modules\item\types.ts:37:  SlotDefinition
src\modules\item\types.ts:54:  CurrencyTemplate
src\modules\item\types.ts:59:  ConsumableTemplate
src\modules\item\types.ts:65:  MaterialTemplate
src\modules\item\types.ts:71:  EquipmentTemplate
src\modules\item\types.ts:76:  TechniqueTemplate
src\modules\item\types.ts:81:  SkillTemplate
src\modules\item\types.ts:86:  FragmentTemplate
src\modules\item\types.ts:91:  ItemTemplate
src\modules\item\types.ts:95:  ItemInstance
src\modules\item\types.ts:103:  EquipResult
src\modules\item\types.ts:104:  ItemActionResult
src\modules\item\types.ts:106:  ResolvedItem
src\modules\item\types.ts:123:  ParsedTemplateId
src\modules\mod\types.ts:11:  ModLoadWarning
src\modules\mod\types.ts:18:  ModLoaderState
src\modules\narrative\logic\textResolver.ts:23:  TextCategory
src\modules\narrative\story\types.ts:24:  StoryCondition
src\modules\narrative\story\types.ts:30:  NodeEffect
src\modules\narrative\story\types.ts:40:  StoryChoice
src\modules\narrative\story\types.ts:80:  Story
src\modules\npc\logic\attitudeCalculator.ts:77:  AttitudeAction
src\modules\npc\logic\dialogueEngine.ts:26:  OptionEvaluation
src\modules\npc\logic\dialogueEngine.ts:46:  GateResult
src\modules\npc\logic\dialogueEngine.ts:146:  DialogueLineResult
src\modules\npc\logic\dialogueEngine.ts:193:  InjectedQuestOptions
src\modules\npc\logic\shopCalculator.ts:57:  AvailableShopItem
src\modules\npc\logic\shopCalculator.ts:118:  PurchaseResult
  (also: src\modules\shop\types.ts:59)
src\modules\npc\types.ts:13:  NPC
src\modules\progression\data\cultivationPathData.ts:40:  PathActionType
src\modules\progression\data\cultivationPathData.ts:53:  PathActionExp
src\modules\progression\data\cultivationPathData.ts:60:  PathSkill
src\modules\progression\data\cultivationPathData.ts:73:  PathConfig
src\modules\progression\data\realmCore.ts:14:  RealmTier
src\modules\progression\events.ts:27:  ProgressionEventType
src\modules\progression\hooks\useCultivation.ts:172:  UseGameCultivationProps
src\modules\progression\hooks\useCultivation.ts:186:  UseGameCultivationReturn
src\modules\progression\hooks\useSeclusion.ts:50:  UseSeclusionProps
src\modules\progression\hooks\useSeclusion.ts:64:  UseSeclusionReturn
src\modules\progression\logic\demonBreakthrough\types.ts:33:  DemonAttackBias
src\modules\progression\logic\demonBreakthrough\types.ts:36:  DemonVisualPreset
src\modules\progression\logic\demonBreakthrough\types.ts:46:  GeneratedDemon
src\modules\progression\logic\demonBreakthrough\types.ts:68:  DemonBattleStats
src\modules\progression\logic\demonBreakthrough\types.ts:78:  DemonSourceFactors
src\modules\progression\logic\demonBreakthrough\types.ts:96:  SingleAttributeCheck
src\modules\progression\logic\demonBreakthrough\types.ts:110:  AttributeCheckResult
src\modules\progression\logic\demonBreakthrough\types.ts:128:  StrategyStatType
src\modules\progression\logic\demonBreakthrough\types.ts:131:  StrategyChoice
src\modules\progression\logic\demonBreakthrough\types.ts:155:  StrategyEffect
src\modules\progression\logic\demonBreakthrough\types.ts:169:  StrategyChoiceResult
src\modules\progression\logic\demonBreakthrough\types.ts:191:  WeaknessType
src\modules\progression\logic\demonBreakthrough\types.ts:194:  WeaknessHit
src\modules\progression\logic\demonBreakthrough\types.ts:204:  RefineBattleParams
src\modules\progression\logic\demonBreakthrough\types.ts:228:  RefineBattleResult
src\modules\progression\logic\demonBreakthrough\types.ts:254:  DemonMemory
src\modules\progression\logic\demonBreakthrough\types.ts:278:  WorldDemonConfig
src\modules\progression\logic\demonBreakthrough\types.ts:307:  BreakthroughResult
src\modules\progression\logic\demonBreakthrough\types.ts:337:  DemonForgeParams
src\modules\progression\logic\demonBreakthrough\types.ts:355:  PlayerCoreStatsSnapshot
src\modules\progression\logic\milestones.ts:13:  MilestoneUnlock
src\modules\progression\logic\milestones.ts:22:  Milestone
src\modules\progression\logic\milestones.ts:143:  BreakthroughAttempt
src\modules\progression\logic\pillRealmSystem.ts:43:  PillRealmRestriction
src\modules\progression\logic\pillRealmSystem.ts:53:  PillUseResult
src\modules\progression\logic\realmSystem.ts:16:  RealmConfig
src\modules\progression\logic\seclusion.ts:33:  SeclusionConfig
src\modules\progression\logic\seclusion.ts:58:  SeclusionOutcomeConfig
src\modules\progression\logic\seclusion.ts:73:  SeclusionResult
src\modules\progression\logic\types.ts:14:  CultivationStrategy
src\modules\progression\logic\types.ts:17:  CultivationStrategyConfig
src\modules\progression\logic\types.ts:85:  CultivationCritChoice
src\modules\progression\logic\types.ts:100:  CultivationCritEvent
src\modules\progression\logic\types.ts:116:  CultivationStrategyResult
src\modules\progression\logic\types.ts:152:  InsightMarkState
src\modules\quest\hooks\useQuest.ts:69:  UseQuestReturn
src\modules\quest\logic\boardEngine.ts:201:  BoardUIState
src\modules\quest\logic\eventTracker.ts:110:  TrackerResult
src\modules\quest\logic\questEngine.ts:23:  PlayerCheckData
src\modules\quest\logic\rewardDistributor.ts:19:  RewardResult
src\modules\quest\logic\storyEngine.ts:166:  StoryProgress
src\modules\quest\types.ts:36:  TaskItemReward
src\modules\quest\types.ts:131:  AllTaskSystemsState
src\modules\reward-pool\data\difficultyConfig.ts:18:  DifficultyConfig
src\modules\reward-pool\events.ts:17:  RewardGeneratedPayload
src\modules\reward-pool\hooks\useRewardDisplay.ts:16:  DisplayItem
src\modules\reward-pool\hooks\useRewardDisplay.ts:26:  RewardDisplayData
src\modules\reward-pool\types.ts:15:  ItemFilter
src\modules\reward-pool\types.ts:37:  EntryCondition
src\modules\reward-pool\types.ts:50:  StaticEntry
src\modules\reward-pool\types.ts:65:  FilterEntry
src\modules\reward-pool\types.ts:80:  PoolRefEntry
src\modules\reward-pool\types.ts:93:  PoolEntry
src\modules\reward-pool\types.ts:100:  RewardPool
src\modules\reward-pool\types.ts:124:  RollContext
src\modules\reward-pool\types.ts:146:  RollResultItem
src\modules\reward-pool\types.ts:158:  RollResult
src\modules\reward-pool\types.ts:170:  ResolvedEntry
src\modules\shop\types.ts:8:  ShopType
src\modules\shop\types.ts:11:  ShopProduct
src\modules\shop\types.ts:38:  ShopConfig
src\modules\social\announcementTypes.ts:14:  AnnouncementType
src\modules\social\announcementTypes.ts:26:  AnnouncementPriority
src\modules\social\announcementTypes.ts:46:  Announcement
src\modules\social\announcementTypes.ts:76:  AnnouncementRequest
src\modules\social\announcementTypes.ts:100:  AnnouncementCondition
src\modules\social\announcementTypes.ts:103:  AnnouncementTriggerConfig
src\modules\social\announcementTypes.ts:117:  AnnouncementGameEvent
src\modules\social\announcementTypes.ts:127:  WorldContext
src\modules\social\hooks\useMessages.ts:31:  UseGameMessagesReturn
src\modules\social\logic\announcement\generator.ts:21:  AnnouncementContext
src\modules\theme\data\rarityStyles.ts:13:  ExtendedRarity
src\modules\theme\data\themeConfigTemplate.ts:20:  ThemeCoreColors
src\modules\theme\events.ts:31:  WorldEventType
src\modules\theme\types.ts:12:  ThemeMode
src\modules\theme\types.ts:15:  ThemeVariableOverrides
src\modules\theme\types.ts:21:  WorldTheme
src\modules\theme\types.ts:35:  ThemeSlice
src\modules\theme\types.ts:51:  ThemeContextValue
src\modules\theme\types.ts:67:  WorldThemeData
src\modules\theme\types.ts:79:  StyleLoadCallback
src\modules\theme\types.ts:80:  StyleErrorCallback
src\modules\theme\types.ts:81:  StyleUnloadCallback
src\modules\tower\logic\types.ts:20:  TowerState
src\modules\world-pool\hooks\useWorldPool.ts:17:  UseWorldPoolOptions
src\modules\world-pool\hooks\useWorldPool.ts:24:  UseWorldPoolReturn
src\modules\world-rating\hooks\useWorldRating.ts:15:  UseWorldRatingReturn
src\modules\world-rating\types.ts:10:  WorldRatingsStore
src\shared\components\MysticalBackground.tsx:11:  BgVariant
src\shared\components\MysticalBackground.tsx:12:  BgIntensity
src\shared\components\RadarChart.tsx:24:  RadarAxis
src\shared\components\RadarChart.tsx:30:  RadarSeries
src\shared\config\version.ts:22:  SemverParts
src\shared\config\version.ts:54:  VersionCompatibility
src\shared\lib\ai\types.ts:12:  AIGenerationContext
src\shared\lib\ai\types.ts:23:  AIGenerationResult
src\shared\storage\database\shared\schema.ts:34:  InsertGameMessage
src\shared\ui\data-display\chart.tsx:12:  ChartConfig
src\shared\utils\constants.ts:69:  GameConstantKey
src\shared\utils\saveUtils.ts:22:  SaveResult
src\views\game\dialogs\OfflineRewardDialog.tsx:35:  OfflineProcessResultV2
src\views\game\dialogs\useDialogController.ts:13:  DialogType
src\views\game\dialogs\useDialogController.ts:29:  DialogEntry
src\views\game\navigation\GameMenu.tsx:22:  GameMenuStatusDots
src\views\game\navigation\panelRegistry.tsx:14:  PanelDefinition
src\views\game\state\GameStore.tsx:46:  GameStoreValue
